,filename,hash
577,eopatch-839/data/CLP.npy.gz,afcd40f2edf7f12a38331b3687e97c14
578,eopatch-839/mask/CLM.npy.gz,08672905d604d90a02e43f7c3c50af37
579,eopatch-839/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
580,eopatch-839/mask/SCL.npy.gz,e522912771f3712f401a9231cafe80bb
581,eopatch-839/mask_timeless/ALL_POLYS.npy.gz,73475b0d1c51364eeceae9534fa4e66b
582,eopatch-839/mask_timeless/CULTIVATED.npy.gz,33bd0942ca87c009801763d20c32f91c
583,eopatch-839/mask_timeless/NOT_DECLARED.npy.gz,7e5829ff786b58a6970999062bcb84c2
584,eopatch-839/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
585,eopatch-840/data/BANDS.npy.gz,0595db02bed255c88f6078d59ad36113
586,eopatch-840/data/CLP.npy.gz,4a0f6ef5047150ca8f560b177cf86e3d
587,eopatch-840/mask/CLM.npy.gz,ad95e3fdf322d82efcf7b8944d80e885
588,eopatch-840/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
589,eopatch-840/mask/SCL.npy.gz,5ba31a461e8b2b5e52648bb58c52103f
590,eopatch-840/mask_timeless/ALL_POLYS.npy.gz,898fe6c8872e31e39f638e294414f752
591,eopatch-840/mask_timeless/CULTIVATED.npy.gz,7fb77f9aa60ce92db8b71f166878de2c
592,eopatch-840/mask_timeless/NOT_DECLARED.npy.gz,e3bb77511f2e11690a67ac541383cf99
593,eopatch-840/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
594,eopatch-841/data/BANDS.npy.gz,72c1da230e8098cd2869e4dc2b2c7d19
595,eopatch-841/data/CLP.npy.gz,0b3a5ca1525b96abd7c7ac55d8f955b0
596,eopatch-841/mask/CLM.npy.gz,4209128933cf3ae8b726ce3e5eef0f22
597,eopatch-841/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
598,eopatch-841/mask/SCL.npy.gz,b8306edea78928d9bb86aecb82ca6c78
599,eopatch-841/mask_timeless/ALL_POLYS.npy.gz,5a5d896504f9db6b28b08f9f55f3b649
600,eopatch-841/mask_timeless/CULTIVATED.npy.gz,6dd6e0c6edcabf3b05a947b45b2b8235
601,eopatch-841/mask_timeless/NOT_DECLARED.npy.gz,2e31a97acb08fcda29cea9240bf18044
602,eopatch-841/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
603,eopatch-849/data/BANDS.npy.gz,bca6927a20e29822f740f3b0cdd4d784
604,eopatch-849/data/CLP.npy.gz,2139bd53b8dffe373fd78bbe33005786
605,eopatch-849/mask/CLM.npy.gz,2eeea6612b446ba6bf435dbd183589be
606,eopatch-849/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
607,eopatch-849/mask/SCL.npy.gz,7dd6ea75de469e803f9c6b5b06dcae4d
608,eopatch-849/mask_timeless/ALL_POLYS.npy.gz,251d19860bc090cca98bb8bfa78b16a7
609,eopatch-849/mask_timeless/CULTIVATED.npy.gz,baa1cf3f3fbf94c8ea9f248a72073d2d
610,eopatch-849/mask_timeless/NOT_DECLARED.npy.gz,78303c52acf1dcb3aa0d118428494514
611,eopatch-849/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
612,eopatch-850/data/BANDS.npy.gz,a44275597cc11abb006190b15db3c081
613,eopatch-850/data/CLP.npy.gz,c3f28f1b92393259d2e92eb3fd6b260f
614,eopatch-850/mask/CLM.npy.gz,b42f06a1c7da00379654ae26ff4b7cf4
615,eopatch-850/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
616,eopatch-850/mask/SCL.npy.gz,4ef5bbf0b11af3c0cd735b11028d9d3b
617,eopatch-850/mask_timeless/ALL_POLYS.npy.gz,8653765353ea75921a641b293b1315aa
618,eopatch-850/mask_timeless/CULTIVATED.npy.gz,f32ec4fc670e48c72cb3b22cb7d6572d
619,eopatch-850/mask_timeless/NOT_DECLARED.npy.gz,1b21fe28e404268a1f8ea159a1d5061b
620,eopatch-850/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
621,eopatch-851/data/BANDS.npy.gz,de73c5ad997e3667e8864188a1bfa186
622,eopatch-851/data/CLP.npy.gz,a2ffbff4cf46a800cc1029ec1cad03a3
623,eopatch-851/mask/CLM.npy.gz,c124e4da85748257b10d735b12baa185
624,eopatch-851/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
625,eopatch-851/mask/SCL.npy.gz,114ea7f649f98eadae546cad8c278f7c
626,eopatch-851/mask_timeless/ALL_POLYS.npy.gz,45f3c8d0b370bfd04c57a6f71667dfb5
627,eopatch-851/mask_timeless/CULTIVATED.npy.gz,c149c36aca6ac038c0815bc1304a0c4c
628,eopatch-851/mask_timeless/NOT_DECLARED.npy.gz,4921af80a9efde4696e4aafbddc3889b
629,eopatch-851/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
630,eopatch-852/data/BANDS.npy.gz,44614b384ad8d1d0b0be853f42d62f73
631,eopatch-852/data/CLP.npy.gz,d03ba115774f24df8803a1e3d38eb12d
632,eopatch-852/mask/CLM.npy.gz,a22cc93014e6de266b7b1725047a0d1d
633,eopatch-852/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
634,eopatch-852/mask/SCL.npy.gz,94ea2d88ba8d41c88f7d44a08006ba65
635,eopatch-852/mask_timeless/ALL_POLYS.npy.gz,26f49594ce34b53f4931fcbeb7e336f7
636,eopatch-852/mask_timeless/CULTIVATED.npy.gz,67ef605f733a402d4f2297845d91474e
637,eopatch-852/mask_timeless/NOT_DECLARED.npy.gz,46ddae61fd3109f18885a53d897a631c
638,eopatch-852/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
639,eopatch-862/data/BANDS.npy.gz,e59be1f30214a741c5b9a1335123b870
640,eopatch-862/data/CLP.npy.gz,fd9c21e7eb68ab49599aec368724eef9
641,eopatch-862/mask/CLM.npy.gz,ce89c2df4b2e83fa0c8745153c5ea373
642,eopatch-862/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
643,eopatch-862/mask/SCL.npy.gz,5a1be71eec69278273ec12509f2b97dc
644,eopatch-862/mask_timeless/ALL_POLYS.npy.gz,4a9d886c66d9f0b809ad39229ef09d57
645,eopatch-862/mask_timeless/CULTIVATED.npy.gz,db3af60d8e8090509be3382081d97429
646,eopatch-862/mask_timeless/NOT_DECLARED.npy.gz,1c3e29c38e4fada54d06bed7ec663954
647,eopatch-862/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
648,eopatch-863/data/BANDS.npy.gz,a8d4b530ccacc5b744f541dc7fd41d90
649,eopatch-863/data/CLP.npy.gz,40e3c0fe19b321988d49b4d515167cc0
650,eopatch-863/mask/CLM.npy.gz,91584727d166c7477b7312373a757fa0
651,eopatch-863/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
652,eopatch-863/mask/SCL.npy.gz,83244f9a42fa1d7394448b15e21c3a1e
653,eopatch-863/mask_timeless/ALL_POLYS.npy.gz,aad2a23c618b7fea8366c10d6bd3c120
654,eopatch-863/mask_timeless/CULTIVATED.npy.gz,6efcce7bfbef8df85b68a20e16a11480
655,eopatch-863/mask_timeless/NOT_DECLARED.npy.gz,3581e27e1680ee7773d0b04fd6b30fd1
656,eopatch-863/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
657,eopatch-869/data/BANDS.npy.gz,07c538e56b3dfa00a900ef5b6452216d
658,eopatch-869/data/CLP.npy.gz,eac851789cf343ee300fe931b02029e1
659,eopatch-869/mask/CLM.npy.gz,a6f2effaa1a88b04b6ba886f55e69364
660,eopatch-869/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
661,eopatch-869/mask/SCL.npy.gz,bb297c3d8599588830c0aec3cbe8d84a
662,eopatch-869/mask_timeless/ALL_POLYS.npy.gz,a83a27cc62bf30a5a89c7665104310bd
663,eopatch-869/mask_timeless/CULTIVATED.npy.gz,895ec1908ae0c847a8eaa93df693444d
664,eopatch-869/mask_timeless/NOT_DECLARED.npy.gz,2aa6c14b291687bde39010f3461b92e2
665,eopatch-869/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
666,eopatch-870/data/BANDS.npy.gz,5ddb3692d56159d3269f288291cc8a03
667,eopatch-870/data/CLP.npy.gz,94e93680fb28de2c72a1b791623682ae
668,eopatch-870/mask/CLM.npy.gz,d83118798d7b9bfa69488397cfa1d179
669,eopatch-870/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
670,eopatch-870/mask/SCL.npy.gz,7cfea039553eeacdb4b5223754a517d5
671,eopatch-870/mask_timeless/ALL_POLYS.npy.gz,aa2238ef7874246bec20255cbed62057
672,eopatch-870/mask_timeless/CULTIVATED.npy.gz,ee91bd65ee03eaddbfa2c54797c1dadb
673,eopatch-870/mask_timeless/NOT_DECLARED.npy.gz,47d84ef531487071e245f35bf987a314
674,eopatch-870/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
675,eopatch-877/data/BANDS.npy.gz,40990435c42f55acb62bbd65a8879d5b
676,eopatch-877/data/CLP.npy.gz,6375e99557a31768d882a3a837e17ed1
677,eopatch-877/mask/CLM.npy.gz,4298c9db5ce2c0da489a105360766fc8
678,eopatch-877/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
679,eopatch-877/mask/SCL.npy.gz,312622bef4fd993fb34821b9f6688d05
680,eopatch-877/mask_timeless/ALL_POLYS.npy.gz,f582c59597d683d77a01679f31b103f5
681,eopatch-877/mask_timeless/CULTIVATED.npy.gz,c8a13724301d21dad139b80b08f81f16
682,eopatch-877/mask_timeless/NOT_DECLARED.npy.gz,c0499c6fd4f7eebdce8a8997236c8919
683,eopatch-877/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
684,eopatch-878/data/BANDS.npy.gz,db227a0afbd3404845d47521b52b1f0e
685,eopatch-878/data/CLP.npy.gz,f080e9a263a6b3b3bdfb563f4842bd5a
686,eopatch-878/mask/CLM.npy.gz,062746cdff3c3a8af8679b063b64b1b9
687,eopatch-878/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
688,eopatch-878/mask/SCL.npy.gz,c8acbd08639478f07d4ad96dbcd38094
689,eopatch-878/mask_timeless/ALL_POLYS.npy.gz,d9d1ecc1c16dc8f12ef0e7f9ead88c1f
690,eopatch-878/mask_timeless/CULTIVATED.npy.gz,71b171a7317b967da3b9f0ebb8fe208a
691,eopatch-878/mask_timeless/NOT_DECLARED.npy.gz,33d3d9e74ea9bfefcf6828311cf8b087
692,eopatch-878/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
693,eopatch-879/data/BANDS.npy.gz,fdcb057efb0dcbb09cf86996c501219d
694,eopatch-879/data/CLP.npy.gz,42bfb99bfdddff76591929fe99f9bdfe
695,eopatch-879/mask/CLM.npy.gz,4601fcda35c5b8057087c0b70fa9114f
696,eopatch-879/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
697,eopatch-879/mask/SCL.npy.gz,e88d22e7d2d0f5361a85459d6328e9e3
698,eopatch-879/mask_timeless/ALL_POLYS.npy.gz,6c245951c5c0d46b4149273da9956f5b
699,eopatch-879/mask_timeless/CULTIVATED.npy.gz,834ae09d1cf0d2b6b3e2bc2eb4e13a6c
700,eopatch-879/mask_timeless/NOT_DECLARED.npy.gz,a6d9f8727f4465b072cc206a40ed3b8d
701,eopatch-879/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
702,eopatch-880/data/BANDS.npy.gz,0d9a2b8be6728f89b389524317248c5f
703,eopatch-880/data/CLP.npy.gz,eb2b6fd961ba72edf8ec91abc48a8853
704,eopatch-880/mask/CLM.npy.gz,8653db226d6e9832995dd74a0abcb0b5
705,eopatch-880/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
706,eopatch-880/mask/SCL.npy.gz,0a0c4d3dc6f645f45bced57fa11d0ced
707,eopatch-880/mask_timeless/ALL_POLYS.npy.gz,75c5cdc90b86da15b37419936d975728
708,eopatch-880/mask_timeless/CULTIVATED.npy.gz,9d2ee5707a0023e2db174e7c3082d9a9
709,eopatch-880/mask_timeless/NOT_DECLARED.npy.gz,c03fa494306ba45ce68acfb6b8b71fba
710,eopatch-880/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
711,eopatch-881/data/BANDS.npy.gz,3e20d14c353c7aee1c04bf227f6faf87
712,eopatch-881/data/CLP.npy.gz,2d0cb36418e3de43c26ae04a152db7a1
713,eopatch-881/mask/CLM.npy.gz,3983238d87bb0370fd948dcf2fb07c67
714,eopatch-881/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
715,eopatch-881/mask/SCL.npy.gz,9a14a92797fdd38855fc6922e7cc649a
716,eopatch-881/mask_timeless/ALL_POLYS.npy.gz,3462ad88dc734dcc1f3de992f7f066d2
717,eopatch-881/mask_timeless/CULTIVATED.npy.gz,9c8d5bebf7d246910bc66dc00c0aaaa6
718,eopatch-881/mask_timeless/NOT_DECLARED.npy.gz,2c9bd286d4157d48aeb923eec65f78cf
719,eopatch-881/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
720,eopatch-882/data/BANDS.npy.gz,d8964682afc3f4425923402a6ee8c8c4
721,eopatch-882/data/CLP.npy.gz,8c300179549d129e9c56d12103f184cc
722,eopatch-882/mask/CLM.npy.gz,bc161eb3510e6afa940aed96bf29cf9a
723,eopatch-882/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
724,eopatch-882/mask/SCL.npy.gz,a96d1dc84367c8753474cb2694ce16f3
725,eopatch-882/mask_timeless/ALL_POLYS.npy.gz,6bd13912d5ca31075d98568fe29c6f18
726,eopatch-882/mask_timeless/CULTIVATED.npy.gz,22cb20215cb2290908cdeaa0d058157d
727,eopatch-882/mask_timeless/NOT_DECLARED.npy.gz,020439afdb90c46fe021a3ba0317c463
728,eopatch-882/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
729,eopatch-887/data/BANDS.npy.gz,d3b8e1e5ee19fe2419c40be7deba142d
730,eopatch-887/data/CLP.npy.gz,8027a5df5f077cc3c28dcbd39abd7b0c
731,eopatch-887/mask/CLM.npy.gz,4027d0c1d1cc6869928fe99dc432a4e5
732,eopatch-887/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
733,eopatch-887/mask/SCL.npy.gz,f7727c990c6be92fc16134952de2e825
734,eopatch-887/mask_timeless/ALL_POLYS.npy.gz,a1463bdfff8f90aa3b4a9727720be1de
735,eopatch-887/mask_timeless/CULTIVATED.npy.gz,73413c076cfe691917dafe04808421ed
736,eopatch-887/mask_timeless/NOT_DECLARED.npy.gz,fe651143efa304a0b709cd9611b654bc
737,eopatch-887/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
738,eopatch-888/data/BANDS.npy.gz,05cf04814a0248da70060366da207dd9
739,eopatch-888/data/CLP.npy.gz,320fdb72f463bad18a55b495ece661a2
740,eopatch-888/mask/CLM.npy.gz,20cb4635c0f515766e8d516f6091662c
741,eopatch-888/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
742,eopatch-888/mask/SCL.npy.gz,ad4b25e5cc0aef45faf2314dc5937fdb
743,eopatch-888/mask_timeless/ALL_POLYS.npy.gz,ca7212514a24956dd6a9257820bce396
744,eopatch-888/mask_timeless/CULTIVATED.npy.gz,5c5a889c9977e900c39fdea63131b613
745,eopatch-888/mask_timeless/NOT_DECLARED.npy.gz,fd84c6b5e691a18bbf394df22d6bd14f
746,eopatch-888/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
747,eopatch-889/data/BANDS.npy.gz,9d55c8600630943b6c19851d2f10cc7e
748,eopatch-889/data/CLP.npy.gz,f99e53f75bb5170ea49690c9a1381921
749,eopatch-889/mask/CLM.npy.gz,2b2ef0b98c02c0ab3108fb7c6e322441
750,eopatch-889/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
751,eopatch-889/mask/SCL.npy.gz,511a84c14b32af651064311dd1a6acd6
752,eopatch-889/mask_timeless/ALL_POLYS.npy.gz,8e0b62ea8d134dd267bb402e46d5af82
753,eopatch-889/mask_timeless/CULTIVATED.npy.gz,c622023a6794184b7f93ab6c24393c8c
754,eopatch-889/mask_timeless/NOT_DECLARED.npy.gz,b6269402c5b67250f5edaa40837f7ea8
755,eopatch-889/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
756,eopatch-890/data/BANDS.npy.gz,c3ffc4270307192e04ccc85e5541b8fa
757,eopatch-890/data/CLP.npy.gz,a9f26e45843d6cb5922cd85d2ddd3871
758,eopatch-890/mask/CLM.npy.gz,705d97447f295ace4d2f8bbfc0621fd1
759,eopatch-890/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
760,eopatch-890/mask/SCL.npy.gz,d2fc7debefed7a06bebf9b4ea86502a6
761,eopatch-890/mask_timeless/ALL_POLYS.npy.gz,e7fb3bf2fe2ad71802d6d6fb30cac076
762,eopatch-890/mask_timeless/CULTIVATED.npy.gz,692ab6b774eb873a1e9c0ed231e67f1e
763,eopatch-890/mask_timeless/NOT_DECLARED.npy.gz,075cc517106c5712e253f29fc582d213
764,eopatch-890/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
765,eopatch-891/data/BANDS.npy.gz,b33beb13b3c6db112f600425a58ddc48
766,eopatch-891/data/CLP.npy.gz,8002509442d7d2810f756bb2f18a0d4e
767,eopatch-891/mask/CLM.npy.gz,9e7be35b30cc604bfb03f4f5f897e5ef
768,eopatch-891/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
769,eopatch-891/mask/SCL.npy.gz,76401c92fd10748aa6a0cd1d8cdb0dd8
770,eopatch-891/mask_timeless/ALL_POLYS.npy.gz,0a0b8fac1767ca37247a53d3470014fe
771,eopatch-891/mask_timeless/CULTIVATED.npy.gz,0331a252164ef45a52fa3a549021741a
772,eopatch-891/mask_timeless/NOT_DECLARED.npy.gz,5d6376c37406e0faa2daade830e7efb7
773,eopatch-891/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
774,eopatch-893/data/BANDS.npy.gz,bd9f77a34e7ba745032be2b89218cc40
775,eopatch-893/data/CLP.npy.gz,75ad415562932ccdd7f1077b36925889
776,eopatch-893/mask/CLM.npy.gz,63a0de4da6bbd23a73a5e396c763e671
777,eopatch-893/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
778,eopatch-893/mask/SCL.npy.gz,5afe393dcbe07387693206565d678edd
779,eopatch-893/mask_timeless/ALL_POLYS.npy.gz,8b3f4366ffbac971596e89abbab12eb1
780,eopatch-893/mask_timeless/CULTIVATED.npy.gz,8b983d564d753da807e21a77058cb67e
781,eopatch-893/mask_timeless/NOT_DECLARED.npy.gz,945af522a9b57a939e7ed06516a31fd2
782,eopatch-893/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
783,eopatch-894/data/BANDS.npy.gz,78cad92f1a0dfec9e83200c05a9ae1b4
784,eopatch-894/data/CLP.npy.gz,3de370495fa7f88897b5a345b75d8dae
785,eopatch-894/mask/CLM.npy.gz,ebe4079a4d31a65926abf49e27be0a74
786,eopatch-894/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
787,eopatch-894/mask/SCL.npy.gz,8102b847c6751b6e32e17a4580b42b0c
788,eopatch-894/mask_timeless/ALL_POLYS.npy.gz,f738b101684150bf712247e5fecea4c6
789,eopatch-894/mask_timeless/CULTIVATED.npy.gz,2be44ee66af5d576b6130bfbdcb11969
790,eopatch-894/mask_timeless/NOT_DECLARED.npy.gz,00e4a2697e92987ebf52a2404a010a3e
791,eopatch-894/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
792,eopatch-899/data/BANDS.npy.gz,4c9232e70f4e7c6471fa7ed3da1de211
793,eopatch-899/data/CLP.npy.gz,1859cc4dfbfefcd707a2f1f12f7a362e
794,eopatch-899/mask/CLM.npy.gz,ec6a4eea087e638464a5e66b3f305e6a
795,eopatch-899/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
796,eopatch-899/mask/SCL.npy.gz,8ce2e50863c47229fc51984d0bc94055
797,eopatch-899/mask_timeless/ALL_POLYS.npy.gz,085585b9355742c25649705c30bbaa67
798,eopatch-899/mask_timeless/CULTIVATED.npy.gz,a350273a16fa22b7f84e90cc62841393
799,eopatch-899/mask_timeless/NOT_DECLARED.npy.gz,9f71d4782253719321e9bd0f75a9ea6b
800,eopatch-899/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
801,eopatch-901/data/BANDS.npy.gz,e81bb2fb3b65a460f18c12651bdaef01
802,eopatch-901/data/CLP.npy.gz,ab263c45a4610b40e7825b9514c6e5dd
803,eopatch-901/mask/CLM.npy.gz,03f31aa5556a9167ec63a8dfeb3067ae
804,eopatch-901/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
805,eopatch-901/mask/SCL.npy.gz,044275a300d1bba8d638b65dadee2f79
806,eopatch-901/mask_timeless/ALL_POLYS.npy.gz,83881490eee48fde48a6e777ee6f8db6
807,eopatch-901/mask_timeless/CULTIVATED.npy.gz,768e2f7bf5224eb843d7d6bacddbe642
808,eopatch-901/mask_timeless/NOT_DECLARED.npy.gz,9cdff90b39f481869ac76bea14c12faf
809,eopatch-901/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
810,eopatch-902/data/BANDS.npy.gz,19dc7923cfbaeca3c3122647a5a14905
811,eopatch-902/data/CLP.npy.gz,96cebfa36fe0b1a27f041ae52e28ee8b
812,eopatch-902/mask/CLM.npy.gz,79cdcc6757c6afe03d8ca655803e3f9b
813,eopatch-902/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
814,eopatch-902/mask/SCL.npy.gz,6174a66b0ae0e8635dbe94ddb89f0e42
815,eopatch-902/mask_timeless/ALL_POLYS.npy.gz,0cf50ed7d0f99cde058207fea1d23261
816,eopatch-902/mask_timeless/CULTIVATED.npy.gz,95196c2fd2073f0574bb5bdb4eac5cdb
817,eopatch-902/mask_timeless/NOT_DECLARED.npy.gz,557da4ec70694a8b1879104d58fcbe07
818,eopatch-902/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
819,eopatch-903/data/BANDS.npy.gz,ce1cf23813ac729875c0c422cebb042c
820,eopatch-903/data/CLP.npy.gz,9d6201e69462906bcaa6a6b1e3e6fbef
821,eopatch-903/mask/CLM.npy.gz,5453ddd361a3f49b76b27ec09ae7ce31
822,eopatch-903/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
823,eopatch-903/mask/SCL.npy.gz,d36f3938905362d51c3d7193868f7041
824,eopatch-903/mask_timeless/ALL_POLYS.npy.gz,82fe9c2aabec45771e5fff20b73378e0
825,eopatch-903/mask_timeless/CULTIVATED.npy.gz,700e5dde7ccfeab7100b439fa07af660
826,eopatch-903/mask_timeless/NOT_DECLARED.npy.gz,3a421d3f21f61f462f4116dd3c1c2bc2
827,eopatch-903/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
828,eopatch-904/data/BANDS.npy.gz,06ce34d56831f683cca6aa6a593b14c8
829,eopatch-904/data/CLP.npy.gz,a7d452111e24b4efe9d5c89f141c78f0
830,eopatch-904/mask/CLM.npy.gz,e84b4cf8a726a1abb40d8abd2ed2aede
831,eopatch-904/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
832,eopatch-904/mask/SCL.npy.gz,838d8e49dcfa79aa00c79a81ad1f0bfa
833,eopatch-904/mask_timeless/ALL_POLYS.npy.gz,915cca1a92d557bf2d7cedddb6950bd1
834,eopatch-904/mask_timeless/CULTIVATED.npy.gz,f485121315ca91b127f5fb968c627fb4
835,eopatch-904/mask_timeless/NOT_DECLARED.npy.gz,4098dccce9977b38abd3bfdbee4a757b
836,eopatch-904/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
837,eopatch-905/data/BANDS.npy.gz,ed970c8a05dbf053256e500766ad1ec2
838,eopatch-905/data/CLP.npy.gz,df4a5150ecfb40c407d0f7909dc681ba
839,eopatch-905/mask/CLM.npy.gz,9c87ab31b4649c5ee14968bc932d4043
840,eopatch-905/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
841,eopatch-905/mask/SCL.npy.gz,95ae006999fb93b9051b3d88c5daa291
842,eopatch-905/mask_timeless/ALL_POLYS.npy.gz,fd05f4328cfadaba0679d03b30246cad
843,eopatch-905/mask_timeless/CULTIVATED.npy.gz,ffd1d5bf36ea325c3dc9f3587789d199
844,eopatch-905/mask_timeless/NOT_DECLARED.npy.gz,b528db51ca9b6c376a62e32d60bffe9a
845,eopatch-905/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
846,eopatch-907/data/BANDS.npy.gz,07644586643a8d33d0f563282ef18d3d
847,eopatch-907/data/CLP.npy.gz,c0ad15882ed2366b3f95fbe50b5e4909
848,eopatch-907/mask/CLM.npy.gz,104b8346cc33a7675d10c1f7f62f50e8
849,eopatch-907/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
850,eopatch-907/mask/SCL.npy.gz,47e05d50d1a3ed08350dee9762965d98
851,eopatch-907/mask_timeless/ALL_POLYS.npy.gz,ff120c48ad555dc2adac82acee1b5059
852,eopatch-907/mask_timeless/CULTIVATED.npy.gz,433ce8a918ab0955e9fab99b786a09eb
853,eopatch-907/mask_timeless/NOT_DECLARED.npy.gz,ed1e45f970005a8738eae0ed5ae2f4f7
854,eopatch-907/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
855,eopatch-908/data/BANDS.npy.gz,55d3ce4239ff0fbccc4fe2f452b26887
856,eopatch-908/data/CLP.npy.gz,c83553d92ba80c6908188f32e1c6953e
857,eopatch-908/mask/CLM.npy.gz,30a07184eacee2fb0143af235805ef7b
858,eopatch-908/mask/IS_DATA.npy.gz,726908764d2473cb479caa4bdaac752a
859,eopatch-908/mask/SCL.npy.gz,98489ea6f9f113c10779e2ceb9d80c55
860,eopatch-908/mask_timeless/ALL_POLYS.npy.gz,d30fce1bd77609e9251dc7e65c199d84
861,eopatch-908/mask_timeless/CULTIVATED.npy.gz,744957e39808156252aedbd16bef6150
862,eopatch-908/mask_timeless/NOT_DECLARED.npy.gz,6d373732935a143d97a0bffc93b12d62
863,eopatch-908/scalar/NORM_FACTORS.npy.gz,bb722b6c32cf2a9c0ab36db1f5ea11d1
864,eopatch-914/data/BANDS.npy.gz,dbe0897ff9c6537e895b2c8285a70df1
865,eopatch-914/data/CLP.npy.gz,c8db3f48ca62fd2b13d6fb99b0e71cd6
